0	0	0	0	0	0	1.429	1.426	1.426	1.426	1.428	1.428	1.426	1.422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9982	0.9992	0.9992	0.9992	0.9992	0.9992	0	0	0	0	1.4	1.395	1.396	1.396	1.395	1.395	1.391	1.391	1.393	1.395	1.395	1.392	1.392	1.392	1.392	1.392	1.395	1.395	1.393	1.389	1.391	1.393	1.395	1.397	1.393	1.369	1.318	1.296	1.298	1.295	1.291	1.291	1.343	1.368	1.368	1.362	1.358	1.349	1.332	1.32	1.315	1.313	1.313	1.309	1.308	1.308	1.312	1.314	1.318	1.322	1.328	1.339	1.347	1.357	1.365	1.369	1.37	1.377	1.384	1.385	1.384	1.382	1.381	1.381	1.381	1.381	1.373	1.352	1.317	1.312	1.309	1.308	1.298	1.286	1.282	1.286	1.294	1.296	1.3	1.293	1.295	1.298	1.293	1.297	1.298	1.298	1.294	1.293	1.308	1.329	1.335	1.335	1.345	1.374	1.373	1.371	1.369	1.334	1.375	1.273	1.21	1.193	1.192	1.195	1.199	1.194	1.189	1.287	1.239	1.25	1.307	1.304	1.3	1.299	1.321	1.384	1.388	1.386	1.381	1.378	1.375	1.375	1.374	1.366	1.354	1.359	1.353	1.352	1.324	1.29	1.29	1.291	1.312	1.361	1.384	1.385	1.381	1.381	1.381	1.382	1.384	1.382	1.382	1.38	1.378	1.374	1.373	1.378	1.376	1.374	1.376	1.376	1.376	1.374	1.373	1.373	1.368	1.363	1.362	1.362	1.364	1.364	1.363	1.362	1.362	1.362	1.364	1.363	1.362	1.362	1.361	1.362	1.361	1.362	1.362	1.362	1.362	1.362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1.42	1.419	1.419	1.417	1.419	1.416	1.412	1.413	1.409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9972	0.9985	0.9992	0.9992	1.002	1.002	0	0	0	0	1.392	1.388	1.389	1.389	1.389	1.388	1.384	1.385	1.381	1.384	1.389	1.384	1.386	1.385	1.385	1.391	1.389	1.388	1.386	1.384	1.382	1.367	1.35	1.35	1.321	1.296	1.295	1.298	1.294	1.291	1.289	1.283	1.326	1.366	1.368	1.364	1.362	1.355	1.34	1.325	1.317	1.313	1.313	1.31	1.31	1.313	1.313	1.318	1.322	1.324	1.332	1.339	1.346	1.354	1.359	1.365	1.365	1.373	1.377	1.378	1.381	1.381	1.38	1.381	1.381	1.38	1.373	1.328	1.318	1.318	1.315	1.313	1.314	1.275	1.276	1.277	1.273	1.278	1.282	1.281	1.284	1.285	1.284	1.286	1.286	1.289	1.285	1.286	1.285	1.295	1.303	1.299	1.294	1.289	1.291	1.3	1.303	1.303	0	1.216	1.197	1.181	1.178	1.177	1.188	1.187	1.183	1.188	1.186	0	1.308	1.309	1.3	1.31	1.307	1.321	1.359	1.377	1.373	1.373	1.373	1.366	1.357	1.347	1.341	1.347	1.349	1.317	1.287	1.287	1.286	1.289	1.284	1.28	1.305	1.305	1.384	1.381	1.38	1.377	1.377	1.373	1.374	1.37	1.369	1.366	1.366	1.365	1.365	1.364	1.366	1.366	1.368	1.366	1.365	1.363	1.363	1.361	1.361	1.359	1.359	1.359	1.358	1.357	1.357	1.353	1.357	1.359	1.359	1.359	1.357	1.357	1.357	1.357	1.357	1.358	1.359	1.359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.42	1.419	1.414	1.414	1.414	1.414	1.411	1.406	1.406	1.397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9962	0.9977	0.9962	0.9977	1.001	1.002	0	0	0	0	1.382	1.378	1.378	1.38	1.38	1.38	1.377	1.375	1.374	1.375	1.378	1.378	1.38	1.381	1.378	1.382	1.379	1.378	1.378	1.374	1.37	1.342	1.31	1.308	1.304	1.303	1.297	1.297	1.291	1.287	1.282	1.276	1.275	1.319	1.368	1.359	1.359	1.357	1.354	1.346	1.332	1.322	1.32	1.318	1.314	1.315	1.315	1.323	1.329	1.333	1.337	1.338	1.345	1.35	1.355	1.361	1.362	1.369	1.373	1.374	1.375	1.375	1.375	1.375	1.375	1.375	1.367	1.329	1.318	1.318	1.318	1.318	1.318	1.256	1.255	1.255	1.258	1.263	1.272	1.276	1.278	1.279	1.28	1.281	1.281	1.28	1.279	1.28	1.281	1.28	1.282	1.281	1.286	1.284	1.287	1.295	1.299	1.302	1.299	0	1.181	1.179	1.172	1.172	1.172	1.175	1.175	1.181	1.183	0	1.308	1.305	1.305	1.308	1.305	1.303	1.337	1.366	1.365	1.365	1.365	1.357	1.342	1.338	1.338	1.338	1.338	1.293	1.286	1.282	1.285	1.286	1.287	1.285	1.282	1.281	1.279	1.304	1.33	1.353	1.373	1.37	1.368	1.365	1.365	1.362	1.359	1.361	1.359	1.362	1.362	1.364	1.362	1.362	1.359	1.359	1.359	1.357	1.357	1.353	1.357	1.357	1.354	1.352	1.349	1.345	1.347	1.353	1.354	1.357	1.35	1.352	1.347	1.346	1.35	1.353	1.35	1.354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.42	1.415	1.419	1.417	1.406	1.406	1.401	1.403	1.204	1.304	1.403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.007	1.004	1.001	1.004	1.005	0	1.343	1.349	1.361	1.371	1.373	1.373	1.373	1.374	1.373	1.373	1.371	1.371	1.373	1.375	1.375	1.375	1.375	1.373	1.373	1.373	1.374	1.374	1.371	1.369	1.34	1.312	1.308	1.304	1.307	1.299	1.297	1.291	1.285	1.28	1.276	1.269	1.268	1.263	1.31	1.359	1.355	1.354	1.347	1.341	1.334	1.332	1.329	1.323	1.323	1.32	1.329	1.335	1.339	1.339	1.342	1.346	1.354	1.358	1.359	1.362	1.366	1.368	1.368	1.366	1.365	1.362	1.365	1.368	1.366	1.358	1.301	1.265	1.212	1.217	1.246	1.232	1.234	1.235	1.239	1.244	1.249	1.262	1.271	1.261	1.253	1.253	1.264	1.273	1.271	1.272	1.272	1.273	1.272	1.273	1.274	1.278	1.277	1.278	1.28	1.285	1.287	1.297	0	1.164	1.158	1.157	1.154	1.155	1.159	1.163	1.173	1.177	1.183	0	1.308	1.3	1.305	1.308	1.303	1.303	1.342	1.357	1.355	1.35	1.34	1.336	1.338	1.339	1.343	1.33	1.28	1.279	1.279	1.281	1.284	1.284	1.284	1.284	1.284	1.281	1.281	1.279	1.279	1.278	1.297	1.365	1.365	1.362	1.359	1.358	1.355	1.355	1.357	1.357	1.357	1.35	1.347	1.345	1.346	1.346	1.349	1.348	1.345	1.347	1.348	1.349	1.345	1.345	1.343	1.343	1.343	1.345	1.343	1.343	1.342	1.343	1.342	1.343	1.346	1.341	1.341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.386	1.385	1.377	1.38	1.4	1.387	1.195	1.096	1.001	1.196	1.403	0	0	0	0	0	0	0	0	0	0.9902	0.9902	0.9947	0.9962	0	0.9992	0.9977	0.9955	0.9899	0.9892	0.9902	0.9902	0.9902	0.9902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.008	1.006	1.004	1.004	1.006	1.008	1.176	1.358	1.368	1.37	1.368	1.365	1.363	1.362	1.364	1.363	1.365	1.365	1.368	1.368	1.371	1.371	1.37	1.369	1.366	1.366	1.368	1.368	1.366	1.361	1.343	1.323	1.312	1.31	1.313	1.309	1.299	1.289	1.28	1.276	1.271	1.268	1.268	1.262	1.256	1.359	1.354	1.353	1.348	1.342	1.339	1.338	1.333	1.329	1.328	1.328	1.334	1.338	1.343	1.346	1.348	1.354	1.354	1.355	1.358	1.359	1.359	1.361	1.359	1.359	1.359	1.359	1.359	1.359	1.358	1.354	1.241	1.209	1.21	1.215	1.218	1.216	1.221	1.226	1.232	1.231	1.229	1.234	1.225	1.225	1.227	1.227	1.234	1.243	1.248	1.255	1.258	1.25	1.252	1.268	1.264	1.264	1.268	1.265	1.269	1.264	1.203	1.14	1.14	1.142	1.142	1.142	1.143	1.145	1.147	1.149	1.159	1.173	0	0	0	1.298	1.3	1.303	1.303	1.303	1.337	1.342	1.337	1.329	1.327	1.332	1.337	1.339	1.341	1.311	1.279	1.279	1.279	1.28	1.28	1.281	1.281	1.281	1.281	1.28	1.281	1.279	1.279	1.279	1.275	1.27	1.29	1.318	1.359	1.355	1.349	1.346	1.346	1.346	1.343	1.343	1.342	1.341	1.341	1.341	1.342	1.341	1.342	1.343	1.343	1.343	1.341	1.341	1.339	1.338	1.339	1.341	1.339	1.337	1.336	1.336	1.336	1.337	1.338	1.336	1.336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.386	1.384	1.381	1.373	1.37	1.096	0.9947	0.9985	0.9947	0.9982	1.002	0.9992	0.9972	0.9947	0.9932	0.9932	0	0	0	0	0.9932	0.9932	0.9955	1.001	0.9977	0.9992	0.9947	0.994	0.9917	0.9917	0.9917	0.9902	0.9902	0.9902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.008	1.008	1.007	1.006	1.007	1.008	1.008	0	1.365	1.365	1.365	1.359	1.355	1.354	1.355	1.354	1.354	1.354	1.355	1.357	1.358	1.357	1.358	1.357	1.357	1.357	1.357	1.357	1.359	1.354	1.343	1.331	1.323	1.319	1.318	1.318	1.308	1.281	1.274	1.27	1.268	1.264	1.267	1.263	1.261	1.357	1.354	1.354	1.349	1.341	1.338	1.333	1.333	1.331	1.329	1.332	1.337	1.339	1.345	1.349	1.349	1.352	1.353	1.354	1.354	1.354	1.354	1.354	1.357	1.357	1.357	1.357	1.354	1.354	1.354	1.233	1.194	1.201	1.201	1.204	1.202	1.202	1.208	1.212	1.212	1.211	1.209	1.208	1.219	1.223	1.223	1.224	1.224	1.229	1.236	1.236	1.236	1.228	1.233	1.237	1.241	1.246	1.249	1.251	1.255	1.256	1.167	1.135	1.135	1.134	1.135	1.135	1.138	1.138	1.138	1.138	1.14	0	0	0	0	0	1.298	1.311	1.322	1.315	1.313	1.317	1.315	1.315	1.32	1.329	1.334	1.339	1.348	1.275	1.275	1.275	1.275	1.277	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.275	1.273	1.277	1.273	1.273	1.314	1.325	1.341	1.341	1.339	1.342	1.343	1.336	1.334	1.336	1.333	1.338	1.337	1.338	1.338	1.338	1.336	1.336	1.334	1.333	1.333	1.334	1.331	1.327	1.324	1.325	1.323	1.323	1.328	1.325	1.328	1.328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.386	1.389	1.385	1.379	1.386	1.002	0.9947	0.9977	0.9947	1.001	1.002	0.9992	0.9985	0.9992	0.9977	1.001	1.002	1.002	1.001	0.9952	0.9947	0.9932	0.9947	0.9992	0.9977	1	0.994	0.9947	0.9947	0.9947	0.9947	0.9932	0.9932	0.9932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.008	1.008	1.01	1.009	1.011	1.008	1.01	0	1.358	1.354	1.355	1.352	1.35	1.349	1.351	1.354	1.353	1.35	1.35	1.35	1.352	1.352	1.352	1.353	1.352	1.349	1.35	1.349	1.349	1.345	1.336	1.328	1.325	1.322	1.322	1.319	1.313	1.274	1.268	1.263	1.262	1.259	1.263	1.261	1.256	1.352	1.353	1.349	1.346	1.341	1.337	1.333	1.333	1.333	1.333	1.335	1.338	1.341	1.346	1.348	1.349	1.349	1.349	1.349	1.35	1.349	1.349	1.349	1.352	1.352	1.352	1.352	1.35	1.35	1.217	1.181	1.192	1.196	1.196	1.193	1.193	1.193	1.197	1.197	1.199	1.2	1.2	1.198	1.203	1.215	1.214	1.222	1.223	1.224	1.223	1.223	1.223	1.223	1.225	1.228	1.235	1.235	1.239	1.242	1.246	1.22	1.131	1.129	1.129	1.127	1.127	1.129	1.131	1.131	1.131	1.131	1.131	1.129	0	0	0	0	0	1.315	1.317	1.313	1.304	1.307	1.308	1.309	1.319	1.327	1.333	1.335	1.341	1.272	1.272	1.273	1.272	1.274	1.276	1.277	1.278	1.277	1.277	1.277	1.277	1.276	1.277	1.275	1.273	1.271	1.272	1.271	1.271	1.27	1.271	1.288	1.303	1.301	1.319	1.338	1.331	1.333	1.336	1.336	1.338	1.333	1.332	1.331	1.331	1.329	1.328	1.329	1.328	1.325	1.32	1.32	1.32	1.32	1.322	1.322	1.323	1.323	1.322	1.322	1.323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.386	1.386	1.392	1.39	1.386	0.9992	0.994	0.994	0.9947	0.9992	1.002	1.002	1.001	1.001	0.9992	1.002	1.004	1.004	1.001	0.9962	0.9962	0.9947	0.994	0.9955	0.9992	0.9992	0.9985	0.9992	0.9985	0.9977	0.9977	0.9932	0.9932	0.9932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.008	1.009	1.012	1.011	1.013	1.012	1.012	1.343	1.352	1.352	1.352	1.349	1.345	1.343	1.346	1.348	1.348	1.343	1.345	1.342	1.342	1.343	1.342	1.346	1.346	1.346	1.346	1.345	1.341	1.334	1.329	1.325	1.322	1.315	1.315	1.314	1.262	1.263	1.258	1.257	1.256	1.256	1.258	1.257	1.256	1.347	1.346	1.345	1.343	1.338	1.333	1.329	1.329	1.333	1.333	1.335	1.338	1.341	1.345	1.343	1.345	1.343	1.343	1.343	1.346	1.345	1.346	1.342	1.343	1.341	1.341	1.341	1.341	1.213	1.17	1.168	1.171	1.175	1.182	1.182	1.185	1.185	1.185	1.187	1.187	1.189	1.191	1.193	1.196	1.2	1.202	1.206	1.217	1.218	1.211	1.213	1.216	1.217	1.219	1.223	1.225	1.222	1.224	1.235	1.234	1.132	1.129	1.127	1.126	1.124	1.124	1.125	1.125	1.126	1.129	1.128	1.129	1.129	0	0	0	0	1.301	1.305	1.303	1.3	1.3	1.304	1.304	1.309	1.319	1.327	1.329	1.333	1.301	1.264	1.267	1.268	1.268	1.271	1.273	1.272	1.272	1.272	1.271	1.27	1.271	1.269	1.27	1.27	1.269	1.267	1.266	1.266	1.268	1.267	1.268	1.266	1.266	1.263	1.261	1.261	1.261	1.266	1.282	1.302	1.297	1.331	1.327	1.328	1.323	1.323	1.324	1.323	1.322	1.32	1.314	1.313	1.309	1.314	1.317	1.318	1.318	1.317	1.317	1.317	1.318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.386	1.386	0	0	0	0	0.9932	0.9947	0.994	0.9947	0.9985	1	1	1.002	1.001	1.002	1.002	1.002	1	0.9962	0.9962	0.9947	0.9932	0.994	0.994	0.9985	0.9985	1.001	0.9992	0.9992	0.9977	0.9947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.012	1.015	1.015	1.017	1.018	1.018	1.343	1.346	1.345	1.346	1.343	1.339	1.338	1.338	1.341	1.341	1.338	1.336	1.334	1.334	1.336	1.336	1.336	1.337	1.336	1.337	1.336	1.334	1.331	1.325	1.322	1.314	1.308	1.307	1.271	1.259	1.258	1.258	1.258	1.259	1.257	1.259	1.258	1.338	1.338	1.339	1.338	1.337	1.336	1.332	1.328	1.328	1.332	1.333	1.333	1.336	1.336	1.336	1.336	1.336	1.336	1.337	1.338	1.339	1.339	1.337	1.336	1.336	1.336	1.336	1.334	1.251	1.167	1.167	1.163	1.163	1.162	1.162	1.173	1.173	1.174	1.175	1.178	1.178	1.181	1.184	1.187	1.188	1.185	1.183	1.182	1.186	1.192	1.197	1.203	1.205	1.209	1.213	1.216	1.216	1.216	1.214	1.222	1.196	1.13	1.127	1.126	1.122	1.122	1.12	1.122	1.12	1.121	1.123	1.126	1.128	1.129	0	0	0	1.289	1.295	1.296	1.295	1.294	1.295	1.298	1.299	1.31	1.319	1.323	1.327	1.314	1.259	1.259	1.259	1.263	1.263	1.264	1.266	1.266	1.263	1.263	1.263	1.263	1.263	1.263	1.263	1.265	1.264	1.263	1.262	1.262	1.263	1.262	1.263	1.263	1.261	1.261	1.261	1.258	1.259	1.261	1.261	1.261	1.255	1.248	1.285	1.306	1.322	1.319	1.32	1.317	1.313	1.309	1.31	1.31	1.307	1.305	1.307	1.308	1.312	1.31	1.312	1.31	1.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.9947	0.9947	0.9955	0.9947	0.9985	1.001	1.001	1.001	1.002	1.001	1.001	0.9977	0.9955	0.9962	0.994	0.9932	0.9917	0.9917	0.9955	0.9977	1.001	1.001	1.001	1.001	1.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.016	1.018	1.021	1.022	1.022	1.343	1.342	1.339	1.337	1.337	1.333	1.333	1.333	1.333	1.336	1.332	1.333	1.333	1.333	1.333	1.332	1.329	1.331	1.331	1.331	1.331	1.329	1.328	1.323	1.317	1.31	1.297	1.274	1.256	1.257	1.257	1.261	1.266	1.269	1.268	1.267	1.297	1.332	1.334	1.336	1.336	1.333	1.332	1.328	1.324	1.325	1.328	1.331	1.327	1.331	1.328	1.327	1.328	1.327	1.327	1.329	1.331	1.329	1.328	1.325	1.325	1.325	1.325	1.323	1.32	1.17	1.167	1.164	1.162	1.159	1.159	1.159	1.161	1.16	1.164	1.164	1.167	1.168	1.169	1.168	1.167	1.173	1.174	1.171	1.171	1.17	1.174	1.179	1.178	1.179	1.189	1.191	1.189	1.187	1.198	1.21	0	1.127	1.126	1.126	1.126	1.122	1.12	1.119	1.12	1.119	1.119	1.12	1.124	1.129	1.131	0	0	0	1.294	1.294	1.294	1.292	1.289	1.292	1.295	1.3	1.31	1.313	1.315	1.319	1.27	1.252	1.251	1.252	1.254	1.256	1.252	1.256	1.258	1.259	1.261	1.259	1.261	1.259	1.258	1.258	1.259	1.258	1.257	1.256	1.257	1.258	1.258	1.258	1.257	1.257	1.255	1.254	1.254	1.254	1.255	1.256	1.253	1.249	1.248	1.244	1.245	1.238	1.26	1.315	1.309	1.302	1.299	1.3	1.303	1.303	1.303	1.302	1.3	1.305	1.304	1.305	1.302	1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9932	0.9932	0.9985	1	1.001	1.003	1.004	0.9985	0.9985	1.002	1.001	0.9962	0.9947	0.9947	0.994	0.9917	0.997	1	1.002	1.001	1.001	1.001	1.001	0	0	0	1.338	1.341	1.343	1.343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.022	1.024	1.028	1.033	0	1.341	1.336	1.331	1.329	1.329	1.329	1.331	1.328	1.325	1.325	1.325	1.325	1.327	1.329	1.325	1.324	1.328	1.327	1.327	1.327	1.325	1.323	1.318	1.31	1.297	1.273	1.256	1.256	1.256	1.256	1.258	1.263	1.27	1.272	1.279	1.298	1.325	1.329	1.331	1.331	1.331	1.328	1.325	1.32	1.32	1.322	1.32	1.319	1.32	1.322	1.32	1.32	1.32	1.32	1.32	1.322	1.32	1.32	1.32	1.32	1.32	1.32	1.319	1.245	1.171	1.17	1.166	1.163	1.163	1.159	1.159	1.159	1.159	1.159	1.158	1.158	1.158	1.158	1.157	1.156	1.156	1.156	1.157	1.158	1.158	1.158	1.159	1.163	1.168	1.171	1.171	1.168	1.165	1.167	0	0	1.127	1.126	1.126	1.126	1.124	1.121	1.119	1.119	1.116	1.115	1.115	1.122	1.128	1.129	0	0	1.294	1.294	1.292	1.291	1.294	1.294	1.295	1.298	1.3	1.307	1.307	1.31	1.296	1.246	1.246	1.249	1.251	1.25	1.249	1.251	1.254	1.254	1.255	1.256	1.255	1.255	1.254	1.252	1.254	1.254	1.252	1.25	1.248	1.249	1.251	1.251	1.252	1.249	1.25	1.249	1.248	1.248	1.246	1.249	1.245	1.245	1.244	1.242	1.242	1.24	1.236	1.24	1.242	1.29	1.3	1.298	1.298	1.298	1.298	1.298	1.298	1.298	1.297	1.299	1.299	1.298	1.298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9932	0.9992	1.001	1.001	1.003	1.005	1.002	1.002	1.002	1.002	0	0	0	0.9992	0.9962	0.9977	0.9992	1.002	0.9985	0.9985	0.997	0.9985	0.9977	0	1.338	1.338	1.339	1.342	1.337	1.324	1.313	1.31	1.31	1.308	1.308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.022	1.027	1.031	1.035	1.035	1.035	1.333	1.326	1.32	1.32	1.322	1.317	1.317	1.319	1.315	1.313	1.313	1.314	1.314	1.317	1.317	1.318	1.32	1.32	1.32	1.318	1.315	1.313	1.3	1.284	1.263	1.256	1.256	1.256	1.257	1.261	1.263	1.27	1.275	1.28	1.305	1.317	1.32	1.32	1.32	1.32	1.319	1.318	1.318	1.318	1.318	1.315	1.315	1.318	1.318	1.318	1.318	1.318	1.318	1.317	1.318	1.318	1.318	1.315	1.315	1.315	1.314	1.313	1.241	1.172	1.171	1.17	1.167	1.166	1.162	1.159	1.159	1.158	1.157	1.157	1.156	1.156	1.156	1.155	1.153	1.151	1.149	1.148	1.146	1.149	1.15	1.154	1.155	1.158	1.158	1.163	1.161	1.159	1.163	1.144	1.127	1.126	1.125	1.126	1.126	1.126	1.123	1.119	1.118	1.115	1.115	1.115	1.12	1.127	0	0	1.294	1.291	1.294	1.291	1.292	1.294	1.296	1.298	1.298	1.298	1.3	1.299	1.303	1.259	1.242	1.242	1.244	1.245	1.243	1.242	1.244	1.246	1.248	1.251	1.251	1.248	1.246	1.246	1.246	1.248	1.249	1.248	1.245	1.246	1.246	1.246	1.246	1.245	1.245	1.245	1.245	1.245	1.243	1.244	1.244	1.243	1.243	1.242	1.242	1.24	1.236	1.235	1.239	1.24	1.239	1.299	1.296	1.292	1.289	1.292	1.294	1.296	1.294	1.294	1.294	1.292	1.291	1.291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1.016	1.016	0	0	0	0	0	0	0	0	0	0	1.002	1.002	1.002	1.002	0	0	0	0.9962	0.994	0.9992	1.001	1.003	0.9985	0.997	0.9977	0.997	0.9962	0	1.336	1.336	1.338	1.337	1.333	1.324	1.318	1.314	1.317	1.314	1.312	1.314	1.318	1.318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.025	1.029	1.032	1.035	1.039	1.041	1.313	1.313	1.309	1.313	1.31	1.31	1.31	1.31	1.31	1.308	1.305	1.308	1.308	1.309	1.309	1.31	1.31	1.305	1.304	1.305	1.305	1.304	1.293	1.279	1.263	1.256	1.256	1.256	1.259	1.261	1.262	1.267	1.269	1.279	1.296	1.308	1.313	1.313	1.31	1.31	1.312	1.313	1.313	1.313	1.313	1.313	1.313	1.314	1.315	1.317	1.314	1.313	1.313	1.313	1.314	1.313	1.313	1.312	1.313	1.312	1.31	1.309	1.271	1.171	1.171	1.171	1.169	1.167	1.166	1.162	1.159	1.159	1.159	1.158	1.156	1.156	1.153	1.152	1.152	1.148	1.145	1.144	1.144	1.144	1.145	1.146	1.144	1.142	1.142	1.144	1.144	1.145	1.144	1.137	1.13	1.127	1.127	1.126	1.126	1.126	1.125	1.119	1.119	1.117	1.117	1.119	1.12	1.122	0	0	1.291	1.289	1.291	1.29	1.294	1.294	1.296	1.298	1.298	1.298	1.298	1.298	1.299	1.243	1.24	1.24	1.242	1.243	1.243	1.241	1.242	1.242	1.242	1.245	1.245	1.244	1.243	1.242	1.242	1.242	1.243	1.242	1.242	1.242	1.242	1.242	1.241	1.241	1.24	1.24	1.24	1.24	1.24	1.24	1.24	1.24	1.24	1.239	1.24	1.235	1.233	1.233	1.235	1.239	1.238	1.265	1.277	1.284	1.281	1.281	1.284	1.282	1.284	1.284	1.284	1.284	1.284	1.284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
